work_year,experience_level,job_title,company_location,company_size,salary_in_usd
2024,Entry-Level,Data Integration Engineer,United States,Medium,160000.0
2024,Entry-Level,Data Integrity Analyst,United Kingdom,Medium,35625.0
2024,Entry-Level,Data Integrity Analyst,United States,Medium,110500.0
2024,Entry-Level,Data Management Analyst,Canada,Medium,72068.0
2024,Entry-Level,Data Management Analyst,United States,Medium,80000.0
2024,Entry-Level,Data Management Specialist,Canada,Medium,68222.5
2024,Entry-Level,Data Manager,United States,Medium,70000.0
2024,Entry-Level,Data Operations Analyst,Canada,Medium,65175.0
2024,Entry-Level,Data Operations Analyst,United States,Medium,75500.0
2024,Entry-Level,Data Operations Associate,United States,Medium,61687.5
2024,Entry-Level,Data Product Analyst,United States,Medium,135170.0
2024,Entry-Level,Data Quality Analyst,United Kingdom,Medium,62417.0
2024,Entry-Level,Data Quality Analyst,United States,Medium,84850.0
2024,Entry-Level,Data Quality Specialist,United States,Medium,79050.0
2024,Entry-Level,Data Reporting Analyst,United States,Medium,55500.0
2024,Entry-Level,Data Scientist,United Kingdom,Medium,39612.5
2024,Entry-Level,Data Scientist,United States,Large,123496.5
2024,Entry-Level,Data Scientist,United States,Medium,51050.0
2024,Entry-Level,Data Scientist,United States,Medium,110000.0
2024,Entry-Level,Data Specialist,Canada,Medium,58339.55
2024,Entry-Level,Data Specialist,United Kingdom,Medium,50000.0
2024,Entry-Level,Data Specialist,United States,Medium,62700.0
2024,Entry-Level,Data Visualization Analyst,United States,Medium,118998.0
2024,Entry-Level,Data Visualization Specialist,United States,Medium,135000.0
2024,Entry-Level,DevOps Engineer,United States,Medium,133146.0
2024,Entry-Level,Developer,United States,Medium,85000.0
2024,Entry-Level,Engineer,Canada,Medium,62000.0
2024,Entry-Level,Engineer,United Kingdom,Medium,65625.0
2024,Entry-Level,Engineer,United States,Large,126900.0
2024,Entry-Level,Engineer,United States,Medium,95000.0
2024,Entry-Level,Full Stack Developer,United States,Medium,82500.0
2024,Entry-Level,Insight Analyst,United Kingdom,Medium,55290.5
2024,Entry-Level,Insight Analyst,United States,Medium,62500.0
2024,Entry-Level,MLOps Engineer,United States,Medium,150000.0
2024,Entry-Level,Machine Learning Developer,United States,Medium,78925.0
2024,Entry-Level,Machine Learning Engineer,Canada,Medium,176000.0
2024,Entry-Level,Machine Learning Engineer,United States,Medium,139875.0
2024,Entry-Level,Machine Learning Model Engineer,United States,Medium,179000.00000000006
2024,Entry-Level,Machine Learning Researcher,United States,Medium,179000.00000000006
2024,Entry-Level,Machine Learning Scientist,Canada,Medium,198793.05000000002
2024,Entry-Level,Machine Learning Scientist,United Kingdom,Medium,60000.0
2024,Entry-Level,Machine Learning Scientist,United States,Medium,138700.0
2024,Entry-Level,Manager,United Kingdom,Medium,45000.0
2024,Entry-Level,Manager,United States,Large,104004.0
2024,Entry-Level,Manager,United States,Medium,87500.0
2024,Entry-Level,Master Data Management,United Kingdom,Medium,47941.5
2024,Entry-Level,Platform Engineer,United States,Medium,179000.00000000006
2024,Entry-Level,Power BI Developer,United Kingdom,Medium,35625.0
2024,Entry-Level,Power BI Developer,United States,Medium,80000.0
2024,Entry-Level,Pricing Analyst,United States,Medium,79462.5
2024,Entry-Level,Product Analyst,United Kingdom,Medium,80812.49999999997
2024,Entry-Level,Product Analyst,United States,Medium,56875.0
2024,Entry-Level,Product Analyst,United States,Medium,107000.0
2024,Entry-Level,Product Designer,United States,Medium,128250.0
2024,Entry-Level,Product Manager,United States,Large,182702.5
2024,Entry-Level,Product Manager,United States,Medium,131500.0
2024,Entry-Level,Quantitative Analyst,United States,Medium,102453.0
2024,Entry-Level,Quantitative Research Analyst,United States,Medium,51050.0
2024,Entry-Level,Research Analyst,Canada,Medium,73476.0
2024,Entry-Level,Research Analyst,Canada,Medium,99846.0
2024,Entry-Level,Research Analyst,United States,Medium,106000.0
2024,Entry-Level,Research Assistant,United Kingdom,Medium,39731.0
2024,Entry-Level,Research Assistant,United States,Medium,51050.0
2024,Entry-Level,Research Associate,United Kingdom,Medium,53837.5
2024,Entry-Level,Research Associate,United States,Medium,74950.0
2024,Entry-Level,Research Engineer,United States,Medium,155000.0
2024,Entry-Level,Research Scientist,Canada,Medium,163980.0
2024,Entry-Level,Research Scientist,United States,Medium,179000.00000000006
2024,Entry-Level,Site Reliability Engineer,United States,Medium,143325.0
2024,Entry-Level,Software Developer,Canada,Medium,80250.0
2024,Entry-Level,Software Developer,United Kingdom,Medium,35625.0
2024,Entry-Level,Software Developer,United States,Medium,66000.0
2024,Entry-Level,Software Development Engineer,United States,Large,115150.0
2024,Entry-Level,Software Development Engineer,United States,Medium,125846.0
2024,Entry-Level,Software Engineer,Canada,Medium,106080.0
2024,Entry-Level,Software Engineer,United Kingdom,Medium,53125.0
2024,Entry-Level,Software Engineer,United States,Medium,130000.0
2024,Entry-Level,Solution Architect,United States,Medium,89000.0
2024,Entry-Level,Statistical Programmer,United States,Medium,73650.0
2024,Entry-Level,Statistician,United States,Medium,62500.0
2024,Entry-Level,Systems Engineer,United States,Medium,81337.5
2024,Executive,AI Engineer,Canada,Medium,153900.0
2024,Executive,AI Engineer,United States,Medium,187550.0
2024,Executive,Analyst,United States,Medium,139800.0
2024,Executive,Analytics Engineer,United States,Medium,214000.0
2024,Executive,Associate,United States,Medium,139100.0
2024,Executive,BI Developer,United States,Medium,167250.0
2024,Executive,Business Analyst,United States,Medium,116592.0
2024,Executive,Business Intelligence,Canada,Medium,192500.0
2024,Executive,Business Intelligence,United States,Medium,182500.0
2024,Executive,Business Intelligence Analyst,United States,Medium,155000.0
2024,Executive,Business Intelligence Developer,United States,Medium,147500.0
2024,Executive,Data Analyst,United Kingdom,Medium,51486.8
2024,Executive,Data Analyst,United Kingdom,Medium,59912.0
2024,Executive,Data Analyst,United States,Medium,117960.0
2024,Executive,Data Analytics Manager,United States,Medium,173880.0
2024,Executive,Data Engineer,Canada,Medium,126347.4
2024,Executive,Data Engineer,United States,Medium,179000.0
2024,Executive,Data Governance Analyst,United States,Medium,135000.0
2024,Executive,Data Governance Specialist,United States,Medium,135000.0
2024,Executive,Data Integration Engineer,United States,Medium,150000.0
2024,Executive,Data Manager,United States,Medium,162500.0
2024,Executive,Data Operations Specialist,United States,Medium,165000.0
2024,Executive,Data Product Manager,United States,Medium,180000.0
2024,Executive,Data Product Owner,United States,Medium,185500.0
2024,Executive,Data Scientist,Canada,Medium,128967.5
2024,Executive,Data Scientist,United States,Medium,185000.0
2024,Executive,Data Specialist,United States,Medium,246090.0
2024,Executive,Data Visualization Analyst,United States,Medium,116592.0
2024,Executive,Decision Scientist,United States,Medium,244650.0
2024,Executive,Director of Business Intelligence,United States,Medium,187500.0
2024,Executive,Director of Machine Learning,United States,Medium,205800.0
2024,Executive,Engineer,United States,Medium,240000.0
2024,Executive,Full Stack Engineer,United States,Medium,158000.0
2024,Executive,Head of AI,United States,Medium,239750.0
2024,Executive,Head of Data,Canada,Medium,232749.99999999997
2024,Executive,Head of Data,United Kingdom,Medium,140760.0
2024,Executive,Head of Data,United States,Medium,232000.0
2024,Executive,Head of Machine Learning,United States,Medium,246090.0
2024,Executive,Machine Learning Engineer,Canada,Medium,160000.0
2024,Executive,Machine Learning Engineer,United States,Medium,232750.0
2024,Executive,Machine Learning Scientist,United States,Medium,183400.0
2024,Executive,Manager,United States,Medium,156160.0
2024,Executive,Master Data Management,United States,Medium,212500.0
2024,Executive,NLP Engineer,United States,Medium,175000.0
2024,Executive,Platform Engineer,Canada,Medium,160000.0
2024,Executive,Platform Engineer,United States,Medium,170250.0
2024,Executive,Product Manager,United States,Medium,207688.5
2024,Executive,Quantitative Analyst,United States,Medium,200000.0
2024,Executive,Quantitative Researcher,United Kingdom,Medium,169864.0
2024,Executive,Quantitative Researcher,United States,Medium,175000.0
2024,Executive,Research Analyst,United States,Medium,178500.0
2024,Executive,Robotics Software Engineer,United States,Medium,210000.0
2024,Executive,Software Developer,United States,Medium,140000.0
2024,Executive,Software Engineer,United States,Medium,221500.0
2024,Executive,Solutions Engineer,United States,Medium,246090.0
2024,Executive,Statistician,United States,Medium,116592.0
2024,Mid-Level,AI Developer,United States,Medium,140700.0
2024,Mid-Level,AI Engineer,Canada,Medium,134000.0
2024,Mid-Level,AI Engineer,United Kingdom,Medium,87500.0
2024,Mid-Level,AI Engineer,United Kingdom,Medium,130000.0
2024,Mid-Level,AI Engineer,United States,Medium,149500.0
2024,Mid-Level,AI Product Manager,Canada,Medium,175070.99999999997
2024,Mid-Level,AI Product Manager,United States,Medium,203750.0
2024,Mid-Level,AI Product Owner,United States,Medium,102500.0
2024,Mid-Level,AI Research Engineer,United States,Large,200000.0
2024,Mid-Level,AI Researcher,United States,Large,216149.99999999997
2024,Mid-Level,AI Researcher,United States,Medium,205000.0
2024,Mid-Level,AI Scientist,United States,Medium,140000.0
2024,Mid-Level,AI Software Engineer,United States,Medium,130548.0
2024,Mid-Level,AI Specialist,United States,Medium,105146.5
2024,Mid-Level,Admin & Data Analyst,United States,Medium,95000.0
2024,Mid-Level,Analyst,Canada,Medium,85905.5
2024,Mid-Level,Analyst,United States,Medium,106650.0
2024,Mid-Level,Analytics Engineer,Canada,Medium,67440.575
2024,Mid-Level,Analytics Engineer,Canada,Medium,153000.0
2024,Mid-Level,Analytics Engineer,United Kingdom,Medium,68750.0
2024,Mid-Level,Analytics Engineer,United States,Medium,137950.0
2024,Mid-Level,Applied Scientist,Canada,Medium,149483.5
2024,Mid-Level,Applied Scientist,United States,Large,181600.0
2024,Mid-Level,Applied Scientist,United States,Medium,172300.0
2024,Mid-Level,Artificial Intelligence Engineer,United States,Medium,118850.0
2024,Mid-Level,Associate,Canada,Medium,110000.0
2024,Mid-Level,Associate,United Kingdom,Medium,55556.0
2024,Mid-Level,Associate,United States,Large,157050.0
2024,Mid-Level,Associate,United States,Medium,134599.0
2024,Mid-Level,BI Analyst,United States,Medium,125600.0
2024,Mid-Level,BI Developer,Canada,Medium,80000.0
2024,Mid-Level,BI Developer,United Kingdom,Medium,55391.0
2024,Mid-Level,BI Developer,United States,Medium,64541.875
2024,Mid-Level,BI Developer,United States,Medium,103180.0
2024,Mid-Level,BI Engineer,Canada,Medium,106150.0
2024,Mid-Level,BI Engineer,United States,Medium,99596.5
2024,Mid-Level,Backend Engineer,Canada,Medium,170000.0
2024,Mid-Level,Backend Engineer,United States,Medium,162500.0
2024,Mid-Level,Bear Robotics,United States,Medium,167500.0
2024,Mid-Level,Big Data Developer,United States,Large,117000.0
2024,Mid-Level,Big Data Developer,United States,Medium,92500.0
2024,Mid-Level,Business Analyst,United States,Medium,88200.0
2024,Mid-Level,Business Intelligence,Canada,Medium,83529.5
2024,Mid-Level,Business Intelligence,United States,Medium,111700.0
2024,Mid-Level,Business Intelligence Analyst,Canada,Medium,116650.0
2024,Mid-Level,Business Intelligence Analyst,United States,Medium,120100.0
2024,Mid-Level,Business Intelligence Developer,United Kingdom,Medium,59518.0
2024,Mid-Level,Business Intelligence Developer,United States,Medium,100000.0
2024,Mid-Level,Business Intelligence Engineer,United Kingdom,Medium,45921.3
2024,Mid-Level,Business Intelligence Engineer,United States,Large,128350.0
2024,Mid-Level,Business Intelligence Engineer,United States,Medium,134750.0
2024,Mid-Level,Business Intelligence Manager,United States,Medium,141100.0
2024,Mid-Level,Business Intelligence Specialist,United States,Medium,91038.5
2024,Mid-Level,Clinical Data Operator,United States,Medium,64541.875
2024,Mid-Level,Cloud Database Administrator,United States,Medium,100000.0
2024,Mid-Level,Cloud Database Engineer,United Kingdom,Medium,62500.0
2024,Mid-Level,Cloud Database Engineer,United States,Medium,147500.0
2024,Mid-Level,Cloud Engineer,United States,Medium,129050.0
2024,Mid-Level,Computational Biologist,United States,Medium,104350.0
2024,Mid-Level,Computer Vision Engineer,United States,Medium,205750.0
2024,Mid-Level,Consultant,Canada,Medium,80314.5
2024,Mid-Level,Consultant,United Kingdom,Medium,169000.0
2024,Mid-Level,Consultant,United States,Medium,107600.0
2024,Mid-Level,Data Analyst,Canada,Medium,83954.5
2024,Mid-Level,Data Analyst,United Kingdom,Medium,46875.0
2024,Mid-Level,Data Analyst,United Kingdom,Medium,63412.0
2024,Mid-Level,Data Analyst,United States,Large,87150.0
2024,Mid-Level,Data Analyst,United States,Medium,96800.0
2024,Mid-Level,Data Analytics Consultant,United States,Medium,95300.0
2024,Mid-Level,Data Analytics Manager,United Kingdom,Medium,62500.0
2024,Mid-Level,Data Analytics Manager,United States,Medium,128000.0
2024,Mid-Level,Data Analytics Specialist,United States,Medium,104325.0
2024,Mid-Level,Data Architect,United States,Large,129000.0
2024,Mid-Level,Data Architect,United States,Medium,142750.0
2024,Mid-Level,Data Developer,Canada,Medium,80769.0
2024,Mid-Level,Data Developer,United States,Medium,100000.0
2024,Mid-Level,Data Engineer,Canada,Medium,76923.0
2024,Mid-Level,Data Engineer,Canada,Medium,117173.5
2024,Mid-Level,Data Engineer,United Kingdom,Medium,64000.0
2024,Mid-Level,Data Engineer,United Kingdom,Medium,75737.5
2024,Mid-Level,Data Engineer,United States,Large,54438.600000000006
2024,Mid-Level,Data Engineer,United States,Large,150000.0
2024,Mid-Level,Data Engineer,United States,Medium,64541.875
2024,Mid-Level,Data Engineer,United States,Medium,130000.0
2024,Mid-Level,Data Governance Analyst,United States,Medium,147674.5
2024,Mid-Level,Data Governance Manager,United Kingdom,Medium,62417.0
2024,Mid-Level,Data Governance Manager,United States,Medium,127000.0
2024,Mid-Level,Data Governance Specialist,United States,Medium,113205.0
2024,Mid-Level,Data Infrastructure Engineer,United States,Medium,195600.0
2024,Mid-Level,Data Integration Analyst,United States,Medium,98700.0
2024,Mid-Level,Data Integration Coordinator,United States,Medium,67500.0
2024,Mid-Level,Data Integration Engineer,United States,Medium,100000.0
2024,Mid-Level,Data Integration Specialist,Canada,Medium,108882.5
2024,Mid-Level,Data Integration Specialist,United States,Medium,77000.0
2024,Mid-Level,Data Integrity Analyst,Canada,Medium,67440.575
2024,Mid-Level,Data Management Analyst,United States,Medium,96280.0
2024,Mid-Level,Data Management Associate,United States,Medium,96500.0
2024,Mid-Level,Data Management Manager,United Kingdom,Medium,86171.0
2024,Mid-Level,Data Management Manager,United States,Medium,138800.0
2024,Mid-Level,Data Management Specialist,Canada,Medium,72150.0
2024,Mid-Level,Data Management Specialist,United Kingdom,Medium,75000.0
2024,Mid-Level,Data Management Specialist,United States,Medium,75500.0
2024,Mid-Level,Data Manager,Canada,Medium,87000.0
2024,Mid-Level,Data Manager,United Kingdom,Medium,58361.0
2024,Mid-Level,Data Manager,United States,Medium,92500.0
2024,Mid-Level,Data Modeler,Canada,Medium,91500.0
2024,Mid-Level,Data Modeler,United States,Medium,113500.0
2024,Mid-Level,Data Operations Analyst,United States,Medium,71000.0
2024,Mid-Level,Data Operations Associate,United States,Medium,90000.0
2024,Mid-Level,Data Operations Engineer,United States,Medium,114300.0
2024,Mid-Level,Data Operations Manager,United States,Medium,123750.0
2024,Mid-Level,Data Operations Specialist,United States,Medium,84000.0
2024,Mid-Level,Data Product Manager,Canada,Medium,130150.0
2024,Mid-Level,Data Product Manager,United Kingdom,Medium,71875.0
2024,Mid-Level,Data Product Manager,United States,Medium,85625.0
2024,Mid-Level,Data Product Manager,United States,Medium,152500.0
2024,Mid-Level,Data Product Owner,United Kingdom,Medium,96875.0
2024,Mid-Level,Data Product Owner,United States,Medium,71875.0
2024,Mid-Level,Data Product Owner,United States,Medium,131095.0
2024,Mid-Level,Data Quality Analyst,United States,Medium,64541.875
2024,Mid-Level,Data Quality Engineer,United States,Medium,100000.0
2024,Mid-Level,Data Quality Manager,United Kingdom,Medium,65763.5
2024,Mid-Level,Data Quality Manager,United States,Medium,120000.0
2024,Mid-Level,Data Quality Specialist,United States,Medium,95177.0
2024,Mid-Level,Data Reporting Analyst,United Kingdom,Medium,62500.0
2024,Mid-Level,Data Reporting Analyst,United States,Medium,75450.0
2024,Mid-Level,Data Scientist,Canada,Medium,73461.0
2024,Mid-Level,Data Scientist,Canada,Medium,104445.0
2024,Mid-Level,Data Scientist,United Kingdom,Medium,59358.5
2024,Mid-Level,Data Scientist,United Kingdom,Medium,145500.0
2024,Mid-Level,Data Scientist,United States,Large,54438.600000000006
2024,Mid-Level,Data Scientist,United States,Large,150497.5
2024,Mid-Level,Data Scientist,United States,Medium,145000.0
2024,Mid-Level,Data Specialist,Canada,Medium,112168.0
2024,Mid-Level,Data Specialist,United Kingdom,Medium,50233.0
2024,Mid-Level,Data Specialist,United States,Large,147000.0
2024,Mid-Level,Data Specialist,United States,Medium,64541.875
2024,Mid-Level,Data Specialist,United States,Medium,75161.5
2024,Mid-Level,Data Strategist,United States,Medium,127500.0
2024,Mid-Level,Data Strategy Manager,United States,Medium,146000.0
2024,Mid-Level,Data Visualization Analyst,United States,Medium,102986.0
2024,Mid-Level,Data Visualization Developer,United States,Medium,91050.0
2024,Mid-Level,Data Visualization Engineer,United States,Medium,131774.0
2024,Mid-Level,Data Visualization Specialist,United States,Medium,99000.0
2024,Mid-Level,Decision Scientist,United States,Medium,134900.0
2024,Mid-Level,DevOps Engineer,Canada,Medium,109450.0
2024,Mid-Level,DevOps Engineer,United States,Medium,129700.0
2024,Mid-Level,Developer,Canada,Medium,91010.5
2024,Mid-Level,Developer,United States,Medium,115000.0
2024,Mid-Level,ETL Developer,United States,Medium,120000.0
2024,Mid-Level,ETL Engineer,United States,Medium,106300.0
2024,Mid-Level,Encounter Data Management Professional,United States,Medium,64541.875
2024,Mid-Level,Engineer,Canada,Medium,80769.0
2024,Mid-Level,Engineer,Canada,Medium,111650.0
2024,Mid-Level,Engineer,United Kingdom,Medium,78125.0
2024,Mid-Level,Engineer,United Kingdom,Medium,100000.0
2024,Mid-Level,Engineer,United States,Large,137000.0
2024,Mid-Level,Engineer,United States,Medium,86875.0
2024,Mid-Level,Engineer,United States,Medium,137875.0
2024,Mid-Level,Engineering Manager,Canada,Medium,175070.99999999997
2024,Mid-Level,Engineering Manager,United Kingdom,Medium,159375.0
2024,Mid-Level,Engineering Manager,United States,Medium,205750.0
2024,Mid-Level,Frontend Engineer,United States,Medium,205000.0
2024,Mid-Level,Full Stack Developer,United States,Large,117300.0
2024,Mid-Level,Full Stack Developer,United States,Medium,152000.0
2024,Mid-Level,Full Stack Engineer,United States,Medium,146000.0
2024,Mid-Level,ML Infrastructure Engineer,United States,Medium,205750.0
2024,Mid-Level,MLOps Engineer,Canada,Medium,131350.0
2024,Mid-Level,MLOps Engineer,United States,Medium,160000.0
2024,Mid-Level,Machine Learning Developer,Canada,Medium,92500.0
2024,Mid-Level,Machine Learning Developer,United States,Medium,84450.0
2024,Mid-Level,Machine Learning Engineer,Canada,Medium,140712.0
2024,Mid-Level,Machine Learning Engineer,United Kingdom,Medium,60608.5
2024,Mid-Level,Machine Learning Engineer,United Kingdom,Medium,175000.0
2024,Mid-Level,Machine Learning Engineer,United States,Large,166800.0
2024,Mid-Level,Machine Learning Engineer,United States,Medium,172000.0
2024,Mid-Level,Machine Learning Infrastructure Engineer,United States,Medium,171150.0
2024,Mid-Level,Machine Learning Manager,United States,Medium,205750.0
2024,Mid-Level,Machine Learning Model Engineer,United States,Medium,205750.0
2024,Mid-Level,Machine Learning Platform Engineer,United States,Medium,205750.0
2024,Mid-Level,Machine Learning Quality Engineer,United States,Medium,145600.0
2024,Mid-Level,Machine Learning Researcher,United Kingdom,Medium,225000.0
2024,Mid-Level,Machine Learning Researcher,United States,Medium,173250.0
2024,Mid-Level,Machine Learning Scientist,Canada,Medium,131500.0
2024,Mid-Level,Machine Learning Scientist,United States,Medium,163350.0
2024,Mid-Level,Machine Vision Engineer,United States,Medium,80000.0
2024,Mid-Level,Manager,Canada,Medium,84615.0
2024,Mid-Level,Manager,Canada,Medium,127000.0
2024,Mid-Level,Manager,United Kingdom,Medium,84287.5
2024,Mid-Level,Manager,United States,Large,165500.0
2024,Mid-Level,Manager,United States,Medium,137060.0
2024,Mid-Level,Master Data Specialist,United States,Medium,83000.0
2024,Mid-Level,NLP Engineer,United States,Medium,129150.0
2024,Mid-Level,Platform Engineer,United States,Medium,133550.0
2024,Mid-Level,Power BI Developer,Canada,Medium,96153.5
2024,Mid-Level,Power BI Developer,United Kingdom,Medium,45921.3
2024,Mid-Level,Power BI Developer,United States,Medium,65250.0
2024,Mid-Level,Power BI Developer,United States,Medium,90000.0
2024,Mid-Level,Principal Statistical Programmer,United States,Medium,174450.0
2024,Mid-Level,Product Analyst,United States,Medium,90000.0
2024,Mid-Level,Product Designer,United States,Medium,162500.0
