work_year,experience_level,job_title,company_location,company_size,salary_in_usd
2024,Mid-Level,Product Manager,Canada,Medium,175070.99999999997
2024,Mid-Level,Product Manager,United Kingdom,Medium,100000.0
2024,Mid-Level,Product Manager,United States,Large,216149.99999999997
2024,Mid-Level,Product Manager,United States,Medium,64541.875
2024,Mid-Level,Product Manager,United States,Medium,165260.0
2024,Mid-Level,Prompt Engineer,United States,Medium,205750.0
2024,Mid-Level,Python Developer,Canada,Medium,125000.0
2024,Mid-Level,Python Developer,United States,Medium,103175.0
2024,Mid-Level,QA Engineer,United States,Medium,138150.0
2024,Mid-Level,Quantitative Analyst,United States,Medium,142500.0
2024,Mid-Level,Quantitative Researcher,United Kingdom,Medium,93750.0
2024,Mid-Level,Quantitative Researcher,United Kingdom,Medium,225000.0
2024,Mid-Level,Quantitative Researcher,United States,Medium,167500.0
2024,Mid-Level,Research Analyst,Canada,Medium,84766.5
2024,Mid-Level,Research Analyst,United States,Medium,110000.0
2024,Mid-Level,Research Assistant,United Kingdom,Medium,50808.5
2024,Mid-Level,Research Assistant,United States,Medium,71250.0
2024,Mid-Level,Research Associate,United Kingdom,Medium,53082.0
2024,Mid-Level,Research Associate,United States,Medium,67000.0
2024,Mid-Level,Research Engineer,United Kingdom,Medium,225000.0
2024,Mid-Level,Research Engineer,United Kingdom,Medium,225000.0
2024,Mid-Level,Research Engineer,United States,Medium,175900.0
2024,Mid-Level,Research Scientist,Canada,Medium,163980.0
2024,Mid-Level,Research Scientist,United Kingdom,Medium,166187.5
2024,Mid-Level,Research Scientist,United States,Large,165600.0
2024,Mid-Level,Research Scientist,United States,Medium,177000.0
2024,Mid-Level,Robotics Engineer,Canada,Medium,110000.0
2024,Mid-Level,Robotics Engineer,United States,Medium,148225.0
2024,Mid-Level,Robotics Software Engineer,United States,Medium,179000.0
2024,Mid-Level,Security Engineer,United States,Large,174400.0
2024,Mid-Level,Security Engineer,United States,Medium,146075.0
2024,Mid-Level,Site Reliability Engineer,Canada,Medium,73076.0
2024,Mid-Level,Site Reliability Engineer,United States,Medium,187040.0
2024,Mid-Level,Software Developer,Canada,Medium,69230.0
2024,Mid-Level,Software Developer,Canada,Medium,110150.0
2024,Mid-Level,Software Developer,United Kingdom,Medium,45921.3
2024,Mid-Level,Software Developer,United States,Medium,121060.0
2024,Mid-Level,Software Development Engineer,Canada,Medium,91600.0
2024,Mid-Level,Software Development Engineer,United States,Large,176450.0
2024,Mid-Level,Software Development Engineer,United States,Medium,150700.0
2024,Mid-Level,Software Engineer,Canada,Medium,69230.0
2024,Mid-Level,Software Engineer,Canada,Medium,153000.0
2024,Mid-Level,Software Engineer,United Kingdom,Medium,104375.0
2024,Mid-Level,Software Engineer,United Kingdom,Medium,225000.0
2024,Mid-Level,Software Engineer,United States,Large,176450.0
2024,Mid-Level,Software Engineer,United States,Medium,169721.0
2024,Mid-Level,Solutions Architect,United States,Large,122200.0
2024,Mid-Level,Solutions Engineer,United States,Medium,139000.0
2024,Mid-Level,Statistical Programmer,Canada,Medium,67440.575
2024,Mid-Level,Statistical Programmer,United States,Medium,126625.5
2024,Mid-Level,Systems Engineer,United States,Large,104496.0
2024,Mid-Level,Systems Engineer,United States,Medium,136036.0
2024,Mid-Level,Technical Writer,United States,Medium,85000.0
2024,Senior,AI Architect,United States,Medium,197000.0
2024,Senior,AI Developer,United States,Medium,185000.0
2024,Senior,AI Engineer,Canada,Medium,130000.0
2024,Senior,AI Engineer,United Kingdom,Medium,87500.0
2024,Senior,AI Engineer,United States,Medium,187000.0
2024,Senior,AI Engineer,United States,Small,140615.3
2024,Senior,AI Lead,United States,Medium,161244.0
2024,Senior,AI Product Manager,United States,Medium,227200.0
2024,Senior,AI Product Owner,United States,Medium,117500.0
2024,Senior,AI Programmer,Canada,Medium,176234.84999999998
2024,Senior,AI Researcher,United States,Medium,158500.0
2024,Senior,AI Scientist,United States,Medium,196450.0
2024,Senior,AI Software Engineer,United States,Medium,161510.0
2024,Senior,AI Solution Architect,United States,Medium,195523.0
2024,Senior,AI Specialist,Canada,Medium,136100.0
2024,Senior,AI Specialist,United States,Medium,165825.0
2024,Senior,Analyst,Canada,Medium,87943.0
2024,Senior,Analyst,United Kingdom,Medium,61162.5
2024,Senior,Analyst,United States,Medium,82547.8
2024,Senior,Analyst,United States,Medium,118000.0
2024,Senior,Analytics Engineer,Canada,Medium,129230.0
2024,Senior,Analytics Engineer,Canada,Medium,153000.0
2024,Senior,Analytics Engineer,United Kingdom,Medium,81250.0
2024,Senior,Analytics Engineer,United States,Medium,160750.0
2024,Senior,Analytics Lead,United States,Medium,145800.0
2024,Senior,Analytics Specialist,United States,Medium,88845.0
2024,Senior,Applied AI ML Lead,United States,Medium,231374.29999999996
2024,Senior,Applied Scientist,Canada,Medium,176234.84999999998
2024,Senior,Applied Scientist,United States,Large,204850.0
2024,Senior,Applied Scientist,United States,Medium,183600.0
2024,Senior,Artificial Intelligence Engineer,United States,Medium,190250.0
2024,Senior,Associate,Canada,Medium,94000.0
2024,Senior,Associate,United States,Medium,112500.0
2024,Senior,BI Analyst,United Kingdom,Medium,62331.0
2024,Senior,BI Analyst,United States,Medium,100000.0
2024,Senior,BI Developer,United Kingdom,Medium,59125.0
2024,Senior,BI Developer,United States,Medium,153650.0
2024,Senior,BI Engineer,United Kingdom,Medium,65625.0
2024,Senior,BI Engineer,United States,Medium,174750.0
2024,Senior,Backend Engineer,Canada,Medium,105000.0
2024,Senior,Backend Engineer,United Kingdom,Medium,111250.0
2024,Senior,Backend Engineer,United States,Medium,193000.0
2024,Senior,Bear Robotics,United States,Medium,190000.0
2024,Senior,Bioinformatics Scientist,United States,Medium,171800.0
2024,Senior,Business Analyst,Canada,Medium,85861.5
2024,Senior,Business Analyst,United Kingdom,Medium,75750.0
2024,Senior,Business Analyst,United States,Medium,140391.0
2024,Senior,Business Intelligence,Canada,Medium,118000.0
2024,Senior,Business Intelligence,United Kingdom,Medium,59125.0
2024,Senior,Business Intelligence,United States,Large,160050.0
2024,Senior,Business Intelligence,United States,Medium,140000.0
2024,Senior,Business Intelligence Analyst,Canada,Medium,111611.5
2024,Senior,Business Intelligence Analyst,United Kingdom,Medium,68750.0
2024,Senior,Business Intelligence Analyst,United States,Medium,122363.0
2024,Senior,Business Intelligence Consultant,United States,Medium,109500.0
2024,Senior,Business Intelligence Developer,Canada,Medium,122100.0
2024,Senior,Business Intelligence Developer,United Kingdom,Medium,59375.0
2024,Senior,Business Intelligence Developer,United States,Medium,126000.0
2024,Senior,Business Intelligence Engineer,United States,Large,142087.5
2024,Senior,Business Intelligence Engineer,United States,Medium,139000.0
2024,Senior,Business Intelligence Lead,United Kingdom,Medium,103125.0
2024,Senior,Business Intelligence Lead,United States,Large,160050.0
2024,Senior,Business Intelligence Lead,United States,Medium,82547.8
2024,Senior,Business Intelligence Lead,United States,Medium,144300.0
2024,Senior,Business Intelligence Manager,United Kingdom,Medium,94375.0
2024,Senior,Business Intelligence Specialist,United States,Medium,110264.5
2024,Senior,Chatbot Developer,United States,Medium,175000.0
2024,Senior,Cloud Database Administrator,United States,Medium,156832.0
2024,Senior,Cloud Database Engineer,United States,Medium,231374.29999999996
2024,Senior,Cloud Developer,United States,Medium,211500.0
2024,Senior,Cloud Engineer,Canada,Medium,132000.0
2024,Senior,Cloud Engineer,United States,Medium,162650.0
2024,Senior,Computational Biologist,Canada,Medium,175768.5
2024,Senior,Computational Biologist,United States,Medium,156150.0
2024,Senior,Computer Vision Engineer,United Kingdom,Medium,72500.0
2024,Senior,Computer Vision Engineer,United States,Medium,192500.0
2024,Senior,Consultant,Canada,Medium,88000.0
2024,Senior,Consultant,United States,Large,171250.0
2024,Senior,Consultant,United States,Medium,131037.5
2024,Senior,Data Analyst,Canada,Medium,85861.5
2024,Senior,Data Analyst,Canada,Medium,105756.0
2024,Senior,Data Analyst,United Kingdom,Medium,73503.0
2024,Senior,Data Analyst,United Kingdom,Medium,130000.0
2024,Senior,Data Analyst,United States,Large,145700.0
2024,Senior,Data Analyst,United States,Medium,82547.8
2024,Senior,Data Analyst,United States,Medium,122000.0
2024,Senior,Data Analytics Associate,United States,Medium,119500.0
2024,Senior,Data Analytics Consultant,United States,Medium,115000.0
2024,Senior,Data Analytics Lead,United States,Medium,171420.0
2024,Senior,Data Analytics Manager,United States,Medium,170200.0
2024,Senior,Data Analytics Specialist,United States,Medium,140500.0
2024,Senior,Data Analytics Team Lead,United States,Medium,170000.0
2024,Senior,Data Architect,Canada,Medium,115743.0
2024,Senior,Data Architect,United Kingdom,Medium,100000.0
2024,Senior,Data Architect,United Kingdom,Medium,87500.0
2024,Senior,Data Architect,United States,Large,227000.0
2024,Senior,Data Architect,United States,Medium,160000.0
2024,Senior,Data Developer,Canada,Medium,86000.0
2024,Senior,Data Developer,United Kingdom,Medium,62500.0
2024,Senior,Data Developer,United States,Medium,137500.0
2024,Senior,Data Engineer,Canada,Medium,99233.5
2024,Senior,Data Engineer,Canada,Medium,139500.0
2024,Senior,Data Engineer,United Kingdom,Medium,81250.0
2024,Senior,Data Engineer,United States,Large,147706.0
2024,Senior,Data Engineer,United States,Medium,82547.8
2024,Senior,Data Engineer,United States,Medium,160000.0
2024,Senior,Data Governance Analyst,United States,Medium,133600.0
2024,Senior,Data Governance Engineer,United States,Medium,177450.0
2024,Senior,Data Governance Lead,United Kingdom,Medium,93750.0
2024,Senior,Data Governance Lead,United States,Medium,172500.0
2024,Senior,Data Governance Specialist,United States,Medium,136713.5
2024,Senior,Data Infrastructure Engineer,United States,Medium,189500.0
2024,Senior,Data Integration Developer,United States,Medium,138528.0
2024,Senior,Data Integration Engineer,United States,Medium,139000.0
2024,Senior,Data Lead,United Kingdom,Medium,71250.0
2024,Senior,Data Lead,United States,Large,167000.0
2024,Senior,Data Lead,United States,Medium,82547.8
2024,Senior,Data Lead,United States,Medium,149620.0
2024,Senior,Data Management Analyst,United States,Medium,115614.0
2024,Senior,Data Management Consultant,United States,Medium,92500.0
2024,Senior,Data Management Lead,United Kingdom,Medium,70400.5
2024,Senior,Data Management Lead,United States,Medium,102000.0
2024,Senior,Data Management Specialist,United States,Medium,116100.0
2024,Senior,Data Manager,Canada,Medium,109904.5
2024,Senior,Data Manager,United Kingdom,Medium,67356.5
2024,Senior,Data Manager,United States,Medium,110500.0
2024,Senior,Data Modeler,Canada,Medium,131700.0
2024,Senior,Data Modeler,United States,Medium,132100.0
2024,Senior,Data Operations Analyst,United States,Medium,130000.0
2024,Senior,Data Operations Engineer,United States,Medium,194500.0
2024,Senior,Data Operations Manager,United States,Medium,191500.0
2024,Senior,Data Operations Specialist,United States,Medium,118250.0
2024,Senior,Data Pipeline Engineer,United States,Medium,172500.0
2024,Senior,Data Product Manager,United Kingdom,Medium,178750.0
2024,Senior,Data Product Manager,United States,Medium,176100.0
2024,Senior,Data Product Owner,United States,Medium,110000.0
2024,Senior,Data Quality Analyst,United Kingdom,Medium,78125.0
2024,Senior,Data Quality Analyst,United States,Medium,124600.0
2024,Senior,Data Quality Engineer,United States,Medium,127750.0
2024,Senior,Data Quality Lead,United States,Medium,82547.8
2024,Senior,Data Quality Lead,United States,Medium,157280.0
2024,Senior,Data Quality Manager,United States,Medium,147201.5
2024,Senior,Data Quality Specialist,United States,Medium,143058.0
2024,Senior,Data Reporting Analyst,United States,Medium,82547.8
2024,Senior,Data Scientist,Canada,Medium,111538.0
2024,Senior,Data Scientist,Canada,Medium,159850.0
2024,Senior,Data Scientist,United Kingdom,Medium,75000.0
2024,Senior,Data Scientist,United Kingdom,Medium,156000.0
2024,Senior,Data Scientist,United States,Large,169267.5
2024,Senior,Data Scientist,United States,Medium,82547.8
2024,Senior,Data Scientist,United States,Medium,170502.0
2024,Senior,Data Specialist,United Kingdom,Medium,59125.0
2024,Senior,Data Specialist,United States,Medium,135200.0
2024,Senior,Data Strategist,United States,Medium,137500.0
2024,Senior,Data Strategy Lead,United States,Medium,124000.0
2024,Senior,Data Team Lead,United Kingdom,Medium,111250.0
2024,Senior,Data Team Lead,United States,Medium,160500.0
2024,Senior,Data Visualization Analyst,United States,Medium,98935.0
2024,Senior,Data Visualization Engineer,Canada,Medium,86538.0
2024,Senior,Data Visualization Engineer,Canada,Medium,125000.0
2024,Senior,Data Visualization Engineer,United States,Medium,199750.0
2024,Senior,Data Visualization Specialist,United States,Medium,100000.0
2024,Senior,DataOps Engineer,United States,Medium,167500.0
2024,Senior,Decision Scientist,United States,Medium,146500.0
2024,Senior,DevOps Engineer,Canada,Medium,121625.0
2024,Senior,DevOps Engineer,United States,Large,142087.5
2024,Senior,DevOps Engineer,United States,Medium,146768.5
2024,Senior,Developer,United States,Medium,135740.0
2024,Senior,Director of Machine Learning,United States,Medium,210000.0
2024,Senior,ETL Developer,United States,Medium,132500.0
2024,Senior,Elasticsearch Administrator,United States,Medium,98700.0
2024,Senior,Encounter Data Management Professional,United States,Medium,83000.0
2024,Senior,Engineer,Canada,Medium,121153.5
2024,Senior,Engineer,Canada,Medium,127500.0
2024,Senior,Engineer,United Kingdom,Medium,100000.0
2024,Senior,Engineer,United States,Large,151300.0
2024,Senior,Engineer,United States,Medium,177050.0
2024,Senior,Engineering Manager,United Kingdom,Medium,129843.5
2024,Senior,Engineering Manager,United States,Medium,231374.29999999996
2024,Senior,Frontend Engineer,United States,Medium,195375.0
2024,Senior,Full Stack Developer,United States,Medium,130000.0
2024,Senior,Full Stack Engineer,United States,Medium,161760.0
2024,Senior,Fullstack Engineer,United Kingdom,Medium,125000.0
2024,Senior,Fullstack Engineer,United States,Medium,180000.0
2024,Senior,Head of Data,Canada,Medium,144270.0
2024,Senior,Head of Data,United States,Medium,231374.29999999996
2024,Senior,Infrastructure Engineer,United States,Medium,180400.0
2024,Senior,Insight Analyst,United Kingdom,Medium,399999.9999999998
2024,Senior,Insight Analyst,United States,Large,145700.0
2024,Senior,Insight Analyst,United States,Medium,82547.8
2024,Senior,Lead Engineer,United States,Medium,170000.0
2024,Senior,ML Infrastructure Engineer,United Kingdom,Medium,399999.9999999998
2024,Senior,ML Infrastructure Engineer,United States,Medium,192450.0
2024,Senior,MLOps Engineer,United Kingdom,Medium,87500.0
2024,Senior,MLOps Engineer,United States,Medium,180000.0
2024,Senior,Machine Learning Architect,United States,Medium,189985.0
2024,Senior,Machine Learning Developer,Canada,Medium,131650.0
2024,Senior,Machine Learning Developer,United States,Medium,231374.29999999996
2024,Senior,Machine Learning Engineer,Canada,Medium,175768.5
2024,Senior,Machine Learning Engineer,Canada,Medium,165605.0
2024,Senior,Machine Learning Engineer,United Kingdom,Medium,142375.0
2024,Senior,Machine Learning Engineer,United Kingdom,Medium,225000.0
2024,Senior,Machine Learning Engineer,United Kingdom,Small,123125.0
2024,Senior,Machine Learning Engineer,United States,Large,206400.0
2024,Senior,Machine Learning Engineer,United States,Medium,201730.0
2024,Senior,Machine Learning Engineer,United States,Small,146153.0
2024,Senior,Machine Learning Infrastructure Engineer,United States,Medium,219120.0
2024,Senior,Machine Learning Lead,United States,Medium,171550.0
2024,Senior,Machine Learning Manager,United States,Medium,231374.29999999996
2024,Senior,Machine Learning Model Engineer,United States,Medium,231374.29999999996
2024,Senior,Machine Learning Modeler,Canada,Medium,170700.0
2024,Senior,Machine Learning Modeler,United States,Medium,192200.0
2024,Senior,Machine Learning Performance Engineer,United States,Medium,231374.29999999996
2024,Senior,Machine Learning Platform Engineer,Canada,Medium,176234.84999999998
2024,Senior,Machine Learning Platform Engineer,United States,Medium,231374.29999999996
2024,Senior,Machine Learning Quality Engineer,United States,Medium,173350.0
2024,Senior,Machine Learning Researcher,United States,Medium,160000.0
2024,Senior,Machine Learning Scientist,Canada,Medium,175768.5
2024,Senior,Machine Learning Scientist,Canada,Medium,170600.0
2024,Senior,Machine Learning Scientist,United Kingdom,Medium,196500.0
2024,Senior,Machine Learning Scientist,United States,Medium,162827.0
2024,Senior,Manager,Canada,Medium,137200.0
2024,Senior,Manager,United States,Large,236100.0
2024,Senior,Manager,United States,Medium,84375.0
2024,Senior,Manager,United States,Medium,180000.0
2024,Senior,Marketing Analyst,United States,Medium,100000.0
2024,Senior,Member of Technical Staff,United States,Medium,174150.0
2024,Senior,Platform Engineer,Canada,Medium,125000.0
2024,Senior,Platform Engineer,United States,Medium,182500.0
2024,Senior,Power BI Architect,United States,Medium,110000.0
2024,Senior,Power BI Consultant,United States,Medium,106000.0
2024,Senior,Power BI Developer,Canada,Medium,96153.5
2024,Senior,Power BI Developer,United Kingdom,Medium,59375.0
2024,Senior,Principal Application Delivery Consultant,United States,Medium,182500.0
2024,Senior,Principal Statistical Programmer,United States,Medium,151800.0
2024,Senior,Product Analyst,United Kingdom,Medium,106250.0
2024,Senior,Product Analyst,United States,Medium,195460.0
2024,Senior,Product Designer,United States,Medium,144600.0
2024,Senior,Product Manager,Canada,Medium,147110.0
2024,Senior,Product Manager,United Kingdom,Medium,94062.5
2024,Senior,Product Manager,United Kingdom,Medium,122010.0
2024,Senior,Product Manager,United States,Large,214600.0
2024,Senior,Product Manager,United States,Medium,194000.0
2024,Senior,Prompt Engineer,United States,Medium,170000.0
2024,Senior,Python Developer,Canada,Medium,112500.0
2024,Senior,Python Developer,United States,Medium,120000.0
2024,Senior,Quantitative Analyst,United States,Medium,126082.0
2024,Senior,Quantitative Researcher,United States,Medium,175000.0
2024,Senior,Research Analyst,United Kingdom,Medium,93750.0
2024,Senior,Research Analyst,United States,Medium,130000.0
2024,Senior,Research Engineer,Canada,Medium,163300.0
2024,Senior,Research Engineer,United Kingdom,Medium,399999.9999999998
2024,Senior,Research Engineer,United Kingdom,Medium,290000.0
2024,Senior,Research Engineer,United States,Medium,200000.0
2024,Senior,Research Engineer,United States,Small,167615.3
2024,Senior,Research Scientist,Canada,Medium,101788.0
2024,Senior,Research Scientist,United Kingdom,Medium,356250.0
2024,Senior,Research Scientist,United States,Large,182850.0
2024,Senior,Research Scientist,United States,Medium,200200.0
2024,Senior,Robotics Engineer,United States,Medium,152000.0
2024,Senior,Robotics Software Engineer,United States,Medium,214000.0
2024,Senior,Security Engineer,United States,Large,195450.0
2024,Senior,Security Engineer,United States,Medium,166500.0
2024,Senior,Site Reliability Engineer,Canada,Medium,120750.0
2024,Senior,Site Reliability Engineer,United States,Medium,180800.0
2024,Senior,Software Architect,United States,Large,247064.99999999997
2024,Senior,Software Architect,United States,Medium,203450.0
2024,Senior,Software Developer,Canada,Medium,85861.5
2024,Senior,Software Developer,Canada,Medium,144500.0
2024,Senior,Software Developer,United States,Large,247064.99999999997
2024,Senior,Software Developer,United States,Medium,148017.0
2024,Senior,Software Development Engineer,Canada,Medium,137250.0
2024,Senior,Software Development Engineer,United States,Large,171800.0
2024,Senior,Software Development Engineer,United States,Medium,183950.0
2024,Senior,Software Engineer,Canada,Medium,109326.5
2024,Senior,Software Engineer,Canada,Medium,175816.5
2024,Senior,Software Engineer,United Kingdom,Medium,109375.0
2024,Senior,Software Engineer,United Kingdom,Medium,225000.0
2024,Senior,Software Engineer,United States,Large,206400.0
2024,Senior,Software Engineer,United States,Medium,192000.0
2024,Senior,Solution Architect,United States,Large,188600.0
2024,Senior,Solution Architect,United States,Medium,183170.0
2024,Senior,Solution Engineer,United States,Medium,168750.0
2024,Senior,Solutions Architect,Canada,Medium,120500.0
2024,Senior,Solutions Architect,United Kingdom,Medium,136923.0
2024,Senior,Solutions Architect,United States,Large,192600.0
2024,Senior,Solutions Architect,United States,Medium,205500.0
2024,Senior,Solutions Engineer,Canada,Medium,130447.0
2024,Senior,Solutions Engineer,United Kingdom,Medium,106250.0
2024,Senior,Solutions Engineer,United Kingdom,Medium,227500.0
2024,Senior,Solutions Engineer,United States,Medium,199412.5
2024,Senior,Statistical Programmer,Canada,Medium,125000.0
2024,Senior,Statistical Programmer,United States,Medium,164800.0
2024,Senior,Statistician,Canada,Medium,140000.0
2024,Senior,Statistician,United States,Medium,162500.0
2024,Senior,Systems Engineer,United Kingdom,Medium,234375.0
2024,Senior,Systems Engineer,United States,Medium,166100.0
2024,Senior,Technical Lead,Canada,Medium,86153.5
2024,Senior,Technical Lead,Canada,Medium,105500.0
2024,Senior,Technical Lead,United States,Medium,210500.0
2024,Senior,Technical Specialist,Canada,Medium,170450.0
2024,Senior,Technical Writer,United States,Medium,145500.0
